atleta_id;clube_id;posicao_id;atleta_apelido
37656;266;1;Fábio
37865;277;5;Bruno Mezenga
38144;276;2;Rafinha
38229;264;2;Fábio Santos
38279;327;5;Wellington Paulista
38394;293;3;Thiago Heleno
38398;264;4;Renato Augusto
38402;266;2;Marcelo
38545;266;4;Felipe Melo
38750;262;2;Filipe Luís
38877;282;2;Mariano
39148;282;5;Hulk
39656;282;4;Alan Franco
40990;276;6;Dorival Júnior
41327;264;6;Vanderlei Luxemburgo
41929;284;6;Renato Gaúcho
42116;293;5;Willian
42234;264;1;Cássio
42500;264;2;Fagner
43618;282;6;Luiz Felipe Scolari
49675;276;5;Alexandre Pato
50317;266;3;David Braz
50347;282;5;Alan Kardec
50353;356;3;Titi
50856;294;3;Henrique
51042;290;2;Apodi
51413;1371;1;Walter
51548;264;4;Giuliano
51772;262;4;Everton Ribeiro
52253;282;3;Réver
52827;262;3;David Luiz
60793;267;4;Alex Teixeira
60825;327;5;Felipe Azevedo
60852;1371;2;Uendel
61106;265;2;Cicinho
61188;283;5;Gilberto
62969;266;5;Alan
62977;266;4;Ganso
63013;275;2;Marcos Rocha
63024;294;4;Fransérgio
63058;294;4;Willian Farias
63289;282;4;Edenílson
63354;285;3;Rodrigo Moledo
68685;285;4;Alan Patrick
68708;263;4;Eduardo
68727;277;2;Dodô
68770;277;4;Camacho
68872;275;1;Marcelo Lomba
68895;1371;5;Wellington Silva
68917;290;5;Vinicius
68920;275;5;Dudu
68923;264;3;Gil
68928;276;1;Rafael
68940;283;1;Rafael Cabral
68942;283;3;Luciano Castán
68952;356;5;Marinho
68991;356;4;Lucas Sasha
69010;1371;1;João Carlos
69012;262;1;Santos
69014;266;3;Manoel
69022;293;5;Marcelo Cirino
69034;264;4;Paulinho
69040;277;1;Vladimir
69051;265;1;Danilo Fernandes
69063;276;4;James Rodríguez
69102;282;5;Vargas
69138;293;5;Pablo
69165;262;3;Pablo
69189;290;3;Sidimar
69318;284;5;Luis Suárez
69325;285;4;Aránguiz
69355;267;4;Medel
69375;293;4;Vidal
69686;284;5;João Pedro Galvão
69705;283;4;Nikão
70164;276;5;Lucas Moura
70171;263;2;Rafael
70172;284;2;Fábio
70221;284;3;Bruno Uvini
70316;263;5;Diego Costa
70360;280;5;Eduardo Sasha
70449;294;1;Gabriel
70666;1371;3;Marllon
70788;285;5;Enner Valencia
70800;262;6;Jorge Sampaoli
70916;266;2;Diogo Barbosa
70944;285;4;Bruno Henrique
70984;267;4;Payet
70986;265;4;Léo Cittadini
71227;267;3;Maicon
71571;356;1;Fernando Miguel
71631;275;1;Weverton
71684;275;3;Gustavo Gómez
71844;356;5;Thiago Galhardo
71898;263;4;Gabriel Pires
72134;284;5;Iturbe
72142;327;3;Danilo Avelar
72294;282;1;Everson
72372;276;1;Felipe Alves
72391;266;6;Fernando Diniz
72497;285;4;Gustavo Campanharo
72532;290;2;Maguinho
72580;327;1;Matheus Cavichioli
72583;285;5;Pedro Henrique
72595;356;1;Maurício Kozlinski
72605;265;3;Vitor Hugo
72762;1371;4;Ceppelini
72772;285;5;Luiz Adriano
72775;293;4;Fernandinho
72951;285;3;Mercado
73318;327;2;Daniel Borges
73384;266;2;Samuel Xavier
73479;285;5;Jean Dias
73620;284;3;Bruno Alves
73766;277;6;Diego Aguirre
73781;290;5;Guilherme Marques
73800;262;3;Rodrigo Caio
73850;327;5;Aloísio
73974;277;4;Alison
74061;263;1;Gatito Fernández
74187;277;4;Rincón
78077;293;2;Madson
78117;265;5;Everaldo
78445;285;2;Renê
78580;1371;5;Jonathan Cafu
78605;285;4;Gabriel
78715;283;4;Ramiro
78850;284;2;Reinaldo
78855;266;4;Thiago Santos
79113;263;3;Víctor Cuesta
79188;356;5;Silvio Romero
79268;1371;4;Filipe Augusto
79334;327;3;Ricardo Silva
79631;266;5;Cano
79701;283;4;Lucas Silva
80196;356;4;Yago Pikachu
80287;276;5;Luciano
80313;265;2;Gilberto
80538;266;3;Marlon
80583;277;4;Lucas Lima
80692;275;3;Luan
80853;284;3;Pedro Geromel
81091;267;4;Jair
81121;265;4;Lucas Mugni
81150;275;2;Mayke
81551;285;2;Mallo
81798;267;5;Rossi
81845;276;4;Alisson
81881;356;1;João Ricardo
81952;290;4;Willian Oliveira
81966;290;4;Raphael Guzzo
82381;327;4;Juninho
82453;290;1;Tadeu
82455;275;4;Zé Rafael
82463;282;4;Otávio
82627;262;5;Luiz Araújo
82628;356;2;Tinga
82730;290;1;Marcelo Rangel
82766;276;4;Wellington Rato
83257;262;5;Gabriel
83276;277;5;Julio Furch
83433;282;4;Patrick
83528;262;3;Léo Pereira
83786;283;3;Neris
83817;1371;5;Clayson
84042;263;5;Tiquinho Soares
84263;282;3;Jemerson
84339;290;3;Bruno Melo
84428;1371;4;Fernando Sobral
84523;356;5;Romarinho
84674;280;4;Lucas Evangelista
84816;262;2;Varela
84817;294;5;Robson
84918;265;5;Rafael Ratão
85004;265;1;Marcos Felipe
85083;275;1;Vinicius Silvestre
85315;264;4;Cantillo
85425;277;1;João Paulo
85465;293;4;Alex Santana
85626;267;3;Léo
85931;282;4;Hyoran
86143;327;3;Wanderson
86388;327;4;Alê
86391;290;2;Sander
86410;294;2;Victor Luis
86485;266;5;Keno
86508;276;1;Jandrei
86686;263;4;Tchê Tchê
86757;262;5;Everton
86759;284;4;Luan
86777;263;4;Danilo Barbosa
86799;294;5;Rodrigo Pinho
86841;294;4;Boschilia
86859;356;4;José Welison
86864;327;2;Marlon
87008;267;1;Léo Jardim
87009;284;4;Nathan
87225;293;3;Pedro Henrique
87228;282;2;Guilherme Arana
87242;285;4;Carlos de Pena
87258;277;5;Soteldo
87342;284;3;Kannemann
